id,name,email,age,city,occupation,salary,department,hire_date
1,John Smith,[email],32,New York,Software Engineer,85000,Engineering,2020-03-15
2,Sarah Johnson,[email],28,San Francisco,Product Manager,95000,Product,2019-07-22
3,Michael Brown,[email],35,Chicago,Data Scientist,90000,Data Science,2018-11-10
4,Emily Davis,[email],26,Boston,UX Designer,75000,Design,2021-01-08
5,David Wilson,[email],31,Seattle,DevOps Engineer,88000,Engineering,2020-09-14
6,Lisa Anderson,[email],29,Austin,Marketing Specialist,70000,Marketing,2021-03-20
7,Robert Taylor,[email],33,Denver,Sales Representative,65000,Sales,2019-05-12
8,Jennifer Lee,[email],27,Portland,Content Writer,60000,Marketing,2021-06-01
9,Christopher Garcia,[email],34,Miami,QA Engineer,78000,Engineering,2020-12-03
10,Amanda Martinez,[email],25,Atlanta,HR Coordinator,55000,Human Resources,2021-08-15
11,James Rodriguez,[email],36,Las Vegas,Financial Analyst,82000,Finance,2018-08-28
12,Michelle White,[email],30,Phoenix,Project Manager,87000,Operations,2020-02-10
13,Daniel Thompson,[email],28,Dallas,Business Analyst,72000,Strategy,2021-04-05
14,Jessica Garcia,[email],26,San Diego,Customer Success,68000,Support,2021-07-12
15,Kevin Martinez,[email],32,Orlando,Network Engineer,81000,IT,2019-10-18
